Set Size,Highest Value
6,98
4,100
7,90
6,74
3,87
6,96
4,95
5,83
6,97
6,89
8,92
8,93
6,54
5,79
5,99
3,88
6,67

3,65
5,59
5,22
4,81
5,92
7,98
5,95
6,97
6,83
4,99
5,71
5,90
4,96
8,100
7,94
6,86
6,89
5,72
4,51

5,75
4,90
6,81
6,88
6,96
4,98
6,95
4,78
7,73
5,89
5,91
4,77
6,71
4,85
6,99
8,100
5,94
4,74
5,69

7,96
3,63
5,71
7,94
4,52
5,93
7,62
6,88
4,76
5,68
7,95
7,80
3,89
5,100
6,98
3,97
5,90
6,92
5,99

6,50
4,58
4,81
6,96
7,99
4,61
5,85
5,75
7,100
7,97
8,71
4,65
3,70
4,95
6,89
6,94
7,98
4,87
3,74

4,76
6,98
5,88
5,68
5,97
6,90
8,94
6,59
8,99
5,78
3,73
6,86
5,92
5,87
3,100
7,91
5,96
3,75
5,67

9,95
5,93
4,54
4,94
3,97
4,63
8,70
7,99
5,89
4,90
5,72
3,42
7,92
4,85
6,81
5,91
6,100
5,88
6,71

5,90
7,97
4,99
7,95
3,65
8,93
5,82
5,100
3,76
3,64
5,88
5,77
4,89
5,73
7,98
7,85
6,86
6,79
5,80

7,97
3,99
7,92
5,77
7,76
5,32
8,90
7,96
6,100
5,87
5,63
5,98
4,68
6,66
3,75
3,55
4,91
5,89
5,83

5,92
7,97
6,83
6,86
6,59
4,90
5,100
5,75
5,48
8,99
4,74
3,91
4,95
5,89
6,94
6,98
6,63
4,76
5,88

7,93
5,98
3,78
6,88
5,99
6,73
3,85
3,91
6,96
6,87
6,100
5,55
5,82
4,81
9,89
4,97
5,76
5,72
7,92

4,79
5,97
6,70
4,82
3,94
7,90
4,47
7,87
5,89
6,84
6,81
9,95
4,99
7,77
3,56
8,98
4,86
3,100
5,93

7,68
6,86
4,99
4,97
4,100
5,83
4,72
3,82
5,85
4,95
8,96
8,98
10,63
4,73
6,89
4,91
5,94
5,77
4,84

5,80
4,68
6,99
6,89
5,81
4,97
4,95
3,38
5,78
5,86
9,77
8,91
5,82
5,74
5,94
4,100
3,79
8,72
6,92

7,96
3,63
6,94
6,76
7,99
4,80
5,82
4,90
6,93
4,65
4,97
6,100
3,89
5,88
6,91
6,87
8,61
6,92
4,64

3,66
3,99
7,96
5,86
6,91
6,80
4,64
4,79
5,90
5,76
5,72
8,93
5,98
6,82
7,100
4,61
6,94
6,83
5,70

8,92
5,67
7,95
4,94
4,76
5,90
4,66
6,89
5,82
9,100
3,77
6,93
4,88
5,80
6,79
6,85
4,97
5,91
4,98

6,98
4,88
5,90
6,94
8,89
6,97
6,96
6,99
5,84
5,100
5,77
4,92
4,83
5,71
3,68
10,95
4,91
4,93
4,82

9,92
5,41
4,84
3,93
4,88
7,99
4,56
4,94
7,67
6,73
4,98
5,87
5,96
5,86
5,100
6,97
7,95
4,81
6,82

4,96
7,91
5,81
6,87
6,99
3,100
4,77
6,94
7,95
5,98
5,71
3,43
8,97
4,79
6,85
5,86
5,68
5,92
6,64

5,62
4,84
9,100
6,90
5,94
4,91
7,97
7,95
4,88
5,59
6,74
4,70
4,47
5,41
6,86
4,82
3,89
6,93
6,92

5,91
5,90
6,97
4,75
8,95
5,94
5,99
4,58
4,98
7,96
4,80
6,65
7,83
7,100
5,73
4,88
6,70
4,93
4,41

6,83
4,99
3,38
6,94
6,87
7,81
4,96
4,76
5,95
5,78
5,91
7,86
6,74
6,49
7,85
5,100
6,84
4,89
4,98

4,88
3,97
7,93
5,99
4,63
8,80
6,100
4,73
4,72
4,46
4,86
5,87
6,84
4,89
5,98
7,75
5,76
7,92
8,82

7,89
4,92
5,80
5,77
5,100
5,79
6,82
5,87
5,93
5,96
6,70
7,74
5,88
6,99
5,91
5,97
5,86
5,56
4,94

6,95
6,83
4,100
5,87
6,98
5,88
5,82
6,96
10,99
5,94
3,37
8,89
5,91
4,81
6,93
4,90
4,72
4,68
4,48

5,92
6,95
7,89
10,93
6,84
4,87
3,73
6,96
5,90
7,74
5,100
6,99
8,98
4,62
3,97
5,82
3,86
3,94
4,91

6,87
5,95
7,85
4,83
5,80
5,89
5,71
6,98
7,96
6,97
5,47
4,64
7,94
6,86
4,100
5,90
4,92
4,93
5,99

8,97
6,100
4,74
3,99
5,62
5,81
7,68
6,89
7,91
4,59
5,94
5,90
6,98
8,96
4,88
6,71
3,63
4,60
4,84

6,69
5,98
4,72
5,93
5,94
7,73
5,95
7,65
6,100
4,85
8,97
6,84
5,61
5,78
5,99
5,87
4,86
4,76
4,82

4,89
5,76
6,90
7,99
4,77
5,94
6,98
5,96
5,85
7,100
5,86
4,68
4,78
8,97
3,62
7,93
5,83
5,70
5,29

3,82
6,98
4,87
6,92
5,78
7,64
4,95
4,99
5,90
4,97
5,43
6,70
5,94
3,86
5,80
5,89
10,100
6,96
7,77

4,84
5,75
7,97
4,94
6,98
6,71
6,100
6,78
5,96
7,99
3,90
5,73
8,87
4,76
5,85
5,64
5,95
4,91
5,92

5,100
4,90
4,98
6,95
6,97
6,82
9,86
3,93
6,69
9,94
4,91
5,73
3,99
5,89
5,76
6,96
4,59
4,87
6,85

7,100
5,90
4,89
4,81
5,92
4,63
7,94
6,74
6,93
8,96
7,99
6,98
5,50
4,97
5,78
3,60
5,87
5,85
4,91

4,92
5,90
6,94
5,91
5,59
7,98
5,97
4,84
5,99
6,100
4,73
3,95
5,89
5,81
6,80
9,93
6,61
4,96
6,77

5,95
5,63
5,82
4,90
7,99
3,61
7,79
6,81
5,68
3,98
7,76
6,78
5,87
3,60
4,100
5,66
10,96
4,97
6,93

6,96
6,95
5,100
5,91
4,90
3,94
8,80
6,93
6,85
6,53
6,67
4,77
3,68
5,98
7,86
5,78
4,92
7,99
4,72

4,77
8,96
5,94
6,97
4,79
6,91
4,85
6,86
7,95
5,42
6,99
3,100
5,53
4,81
7,93
4,87
6,98
4,82
6,80

6,84
5,96
4,86
5,64
5,94
4,95
5,100
4,80
8,93
5,88
6,99
5,76
5,87
4,91
9,85
5,72
4,97
4,67
7,90

3,85
4,82
5,100
7,96
7,97
4,62
6,81
5,54
6,67
6,99
3,75
3,94
3,93
7,95
9,87
4,90
6,72
7,58
5,92

6,93
7,99
5,77
4,86
6,87
5,49
6,88
5,71
4,95
6,97
3,80
5,67
6,89
5,90
6,63
4,91
4,96
7,100
6,85

4,64
6,66
6,98
3,90
5,96
5,70
5,97
4,75
4,85
8,95
4,79
7,84
5,94
4,88
5,55
6,89
7,100
6,99
6,76

6,95
7,83
6,100
3,59
4,84
5,72
3,99
5,74
4,86
7,98
7,92
5,85
8,90
6,50
3,63
6,89
5,93
5,97
5,77

6,86
5,98
4,92
5,96
6,95
5,89
4,57
3,71
8,90
6,97
5,83
3,100
5,75
7,99
8,91
5,88
6,85
4,72
5,84

7,76
7,100
7,82
4,85
5,88
4,73
5,99
6,96
5,95
6,77
4,92
4,98
6,79
6,94
3,49
5,78
5,93
5,87
6,97

4,76
8,92
6,88
6,100
4,90
3,58
5,73
4,99
6,60
4,95
5,74
4,54
10,93
4,94
4,85
7,91
6,83
6,77
4,96

6,92
5,98
8,79
6,100
10,99
5,81
5,94
4,96
6,73
3,43
5,89
4,93
4,91
5,84
3,88
4,47
5,95
9,80
3,70

3,92
5,80
5,98
6,83
4,95
4,89
6,96
5,100
4,57
5,68
7,99
4,88
9,94
7,74
5,87
5,82
6,97
7,72
3,59

4,82
6,63
7,98
3,94
6,76
4,93
5,89
6,72
8,100
5,67
7,97
5,42
6,68
6,95
4,99
7,96
4,57
3,88
4,79

3,63
5,98
8,82
4,75
7,95
4,71
4,86
4,93
4,99
4,100
7,88
6,97
6,83
6,89
4,84
5,47
5,96
9,92
5,80

7,79
7,95
6,82
5,96
4,90
4,74
5,73
5,76
5,56
6,61
5,86
4,99
11,94
4,88
6,85
3,71
4,100
5,97
4,98

5,89
7,100
4,90
3,44
3,58
6,77
5,87
5,97
3,39
6,65
6,85
6,91
6,96
4,98
7,99
7,83
6,67
5,92
6,95

6,100
5,96
5,91
4,50
6,77
3,67
5,95
5,61
8,87
5,86
3,60
6,75
5,90
4,68
9,94
8,92
3,99
4,85
6,88

6,96
6,67
6,71
3,46
6,95
4,87
6,81
5,64
4,97
6,84
6,99
5,86
4,98
6,100
4,94
5,77
7,80
4,88
7,93

3,71
5,96
4,90
4,84
9,100
6,85
6,89
5,80
8,97
6,83
6,78
3,94
7,72
3,73
5,95
5,98
4,39
7,91
4,52

4,95
4,77
5,80
5,97
3,72
5,83
5,85
6,88
6,100
4,84
3,56
10,99
7,78
4,96
8,92
4,79
7,89
6,98
4,73

8,90
4,63
4,95
3,92
3,55
3,74
6,99
7,70
3,85
5,100
5,86
6,98
7,72
3,97
6,94
7,83
11,93
4,77
5,58

6,67
6,92
4,54
4,89
5,68
5,78
7,98
4,99
3,95
6,82
6,91
5,93
5,69
8,100
7,87
5,80
4,97
4,62
6,88

5,87
7,64
5,100
6,82
4,83
6,98
4,71
3,79
3,95
6,94
4,69
6,56
8,75
3,35
7,91
5,93
7,96
6,99
5,97

6,83
3,49
5,99
4,78
4,67
5,98
11,76
6,75
3,47
4,88
7,100
3,95
6,94
5,96
5,97
5,92
6,87
6,85
6,91

10,100
4,99
4,65
5,94
5,88
7,95
4,89
6,92
6,97
5,93
8,90
4,84
4,85
5,81
6,96
6,57
3,34
3,40
5,98

3,79
4,88
3,95
5,90
4,98
7,77
9,93
6,100
3,73
7,83
5,92
4,97
8,99
5,70
6,72
4,68
6,80
5,86
6,96

6,98
6,86
4,99
6,81
5,83
7,92
5,88
4,91
4,43
6,60
7,95
5,89
3,87
6,100
5,80
5,93
5,96
6,69
5,64

6,96
7,97
5,90
4,93
4,87
4,82
3,99
5,98
4,64
5,68
5,88
4,75
6,73
5,66
8,100
5,95
6,80
9,76
5,91

4,68
9,88
6,99
6,95
6,86
4,61
5,89
5,96
4,98
5,100
6,79
7,91
6,69
4,82
3,35
5,77
5,46
4,49
6,81

4,94
6,71
5,62
7,96
4,83
3,84
5,98
3,86
7,79
3,37
5,69
8,80
6,95
4,65
4,93
7,87
5,99
6,77
8,100

6,80
5,92
8,93
4,99
4,63
5,72
6,96
5,49
6,78
4,89
3,59
3,52
5,86
5,95
4,82
5,100
7,98
9,94
6,77

6,82
8,93
7,91
4,97
7,85
4,69
4,90
4,96
5,100
6,35
4,76
6,98
3,77
4,99
5,84
7,95
6,94
4,75
6,86

3,86
6,98
6,92
7,100
7,88
6,96
3,87
6,95
5,99
7,52
3,64
5,85
6,72
4,31
5,73
7,94
3,43
6,80
5,97

7,99
5,98
5,91
5,83
5,93
4,96
5,68
4,75
6,70
8,100
8,92
6,87
6,71
5,97
5,88
5,95
5,89
3,66
3,90

4,53
6,66
5,96
6,100
5,81
5,73
5,86
7,85
3,97
8,77
4,92
5,80
5,83
4,98
5,99
4,68
5,84
8,90
6,59

6,65
5,96
5,92
7,93
4,86
8,97
4,95
5,85
3,98
6,63
6,82
4,77
8,89
5,75
4,99
6,88
5,91
5,100
4,87

4,90
5,83
5,82
4,33
6,89
6,97
5,95
6,77
4,96
5,93
8,78
5,98
6,100
6,76
3,68
7,99
4,84
6,64
5,92

3,57
4,91
7,85
7,81
7,92
6,86
5,94
3,97
5,99
3,36
5,88
4,78
5,96
5,93
4,100
8,84
5,73
7,98
7,87

5,75
5,88
5,96
7,85
3,84
6,94
6,71
4,65
6,98
8,70
6,87
4,97
4,89
4,41
7,92
6,100
5,82
5,95
4,99

5,97
6,84
7,79
5,90
4,59
4,40
6,100
5,73
4,71
7,98
4,61
4,37
5,53
7,91
6,95
5,96
5,99
6,94
5,93

5,100
5,61
8,95
3,75
7,81
6,98
5,85
3,72
6,84
5,46
7,96
4,77
5,59
6,90
4,91
6,89
6,97
4,53
5,99

3,58
7,100
6,89
3,74
6,98
4,92
7,72
8,93
5,83
6,97
6,96
4,79
5,87
5,99
4,73
6,88
7,55
5,86
3,95

5,86
4,94
5,99
4,93
5,85
8,97
4,59
3,88
5,73
4,79
7,78
5,72
7,69
7,100
4,81
5,98
7,92
5,96
6,84

4,90
4,76
4,96
5,87
7,66
5,94
5,86
4,100
5,82
7,99
3,57
5,58
6,81
5,68
9,97
5,92
6,95
6,70
5,93

5,99
4,97
5,76
9,96
3,95
7,93
6,83
7,55
5,89
5,94
6,87
6,88
5,82
3,56
4,100
5,75
5,53
5,98
5,90

5,99
7,97
7,74
5,94
6,100
8,96
4,32
7,86
5,82
5,88
3,95
4,71
4,75
4,90
7,98
6,68
4,81
6,87
3,93

4,80
3,93
5,87
6,85
4,91
4,33
6,64
10,100
3,47
4,88
7,90
7,92
7,83
5,94
5,59
6,76
4,86
4,99
6,95

6,100
5,93
5,96
7,86
8,92
4,79
3,90
5,75
7,94
4,89
5,87
8,99
6,63
3,98
3,51
5,97
4,95
4,44
8,78

6,85
5,83
8,94
3,81
5,84
5,41
8,79
4,55
4,90
4,82
5,96
4,73
6,99
6,100
6,97
6,92
7,98
5,68
3,78

6,94
5,97
5,99
5,85
6,67
5,93
6,75
5,90
6,70
4,91
6,78
4,100
5,96
5,92
9,84
4,86
4,98
4,82
6,83

7,99
9,97
7,91
4,59
8,75
4,86
4,100
7,98
3,79
7,95
4,89
5,92
4,84
4,94
5,71
5,63
4,85
4,57
5,66

5,74
3,87
8,93
8,95
6,56
6,50
5,78
6,99
4,96
6,66
4,97
8,100
4,88
3,92
5,86
5,98
5,94
5,81
4,91

6,99
7,83
6,98
7,94
7,87
4,65
5,50
4,89
4,93
5,77
7,100
4,68
3,75
7,78
5,97
4,64
4,95
5,92
6,90

4,100
5,98
5,83
5,87
4,89
7,84
7,99
6,93
4,59
6,74
4,46
3,96
4,77
6,68
6,82
4,97
5,79
12,88
3,94

4,81
6,79
5,83
6,93
5,94
4,97
4,60
8,98
5,85
5,71
5,92
6,78
3,87
4,99
5,62
4,96
7,88
7,56
7,100

4,98
4,48
8,90
5,86
3,74
5,51
5,100
6,63
3,89
8,94
9,96
5,99
4,95
3,88
3,91
8,97
7,83
4,57
6,84

6,96
5,54
4,92
6,99
5,81
5,97
6,67
9,98
5,87
6,43
4,84
5,83
4,91
7,93
5,69
3,94
6,100
6,89
3,74

6,81
6,48
4,91
7,90
5,100
6,98
3,64
6,92
5,96
6,89
5,99
4,83
6,97
3,84
5,74
3,62
10,94
5,66
5,68

4,67
8,73
4,86
4,99
5,97
6,91
5,65
4,90
5,93
6,77
7,87
5,96
6,100
7,98
4,95
6,85
5,69
5,88
4,80

3,73
4,47
6,92
7,81
7,100
3,84
6,86
3,96
3,89
5,87
7,85
4,90
4,95
6,99
6,94
4,80
8,98
7,97
7,67

6,65
4,94
5,69
4,57
5,100
7,92
3,97
6,76
3,84
4,83
7,96
4,77
4,85
5,80
8,95
4,71
8,99
7,82
6,90

6,93
3,84
6,94
6,91
4,73
5,98
6,100
6,80
7,97
6,96
3,99
4,57
5,71
6,74
4,90
5,81
6,77
5,70
7,89

4,81
5,94
7,98
4,71
4,89
6,84
6,93
5,66
4,72
6,92
5,100
7,91
7,99
4,78
6,79
3,76
6,74
7,90
4,95

6,97
6,85
5,94
5,89
4,100
4,76
3,54
6,72
6,86
10,84
4,69
5,96
7,79
5,59
5,87
5,99
4,64
6,93
4,98

5,67
4,92
6,100
5,96
4,75
4,64
5,36
4,77
4,58
4,53
6,99
5,73
8,98
7,82
4,85
6,95
7,97
6,86
6,88

4,100
4,97
6,98
3,86
6,83
9,93
4,74
10,95
6,87
5,84
4,68
5,96
5,92
6,99
5,77
4,94
5,90
5,91
4,72

5,100
3,62
6,91
4,96
6,95
5,77
5,86
8,93
5,67
5,71
6,97
5,92
4,60
6,90
4,79
3,98
7,99
8,87
5,69

4,90
7,86
4,97
4,78
4,80
4,68
6,75
4,83
6,72
5,94
6,96
8,100
4,98
4,67
10,95
6,99
5,91
4,65
5,92

5,34
5,73
6,92
5,89
4,95
5,100
6,97
4,82
5,86
5,69
4,66
8,99
6,94
6,98
7,91
3,84
4,80
7,79
5,64

4,60
7,95
4,75
6,96
5,76
4,100
4,67
4,91
3,79
6,97
8,90
6,94
6,99
4,54
5,98
8,87
4,59
8,85
4,93

6,90
4,100
5,95
7,86
4,58
5,91
6,81
5,96
6,88
4,79
9,93
3,97
5,87
4,80
5,77
5,65
7,99
6,98
4,85

5,58
5,85
5,96
3,88
5,83
5,71
6,65
6,99
6,77
5,70
3,87
8,92
5,57
4,84
4,95
6,93
7,94
7,100
5,74

3,65
6,98
5,87
6,86
7,73
7,92
5,56
4,91
5,89
4,100
6,81
4,80
3,67
4,72
4,96
6,99
6,97
8,94
7,69

4,82
5,90
5,25
5,87
6,48
6,97
6,95
7,100
3,91
5,72
3,81
8,96
6,94
5,99
5,84
4,68
6,77
4,93
7,60

3,45
4,88
7,100
6,87
6,97
5,82
5,96
4,37
5,84
5,92
4,58
9,95
3,91
7,98
6,83
6,74
5,99
5,64
5,76

6,88
8,90
7,75
7,100
4,76
5,84
7,94
4,71
5,99
5,78
5,82
4,97
5,86
3,93
4,77
6,96
4,53
6,98
5,70

5,49
5,97
4,54
6,98
6,99
3,53
5,86
4,80
8,93
7,84
4,77
5,88
8,78
5,85
8,96
5,83
3,50
5,100
4,68

4,84
6,96
6,100
6,77
6,88
4,59
4,63
4,69
4,66
7,92
5,87
4,91
7,99
6,86
4,76
4,55
4,90
10,97
5,98

3,95
7,85
5,47
7,97
5,33
6,92
7,90
4,100
4,76
3,67
8,87
6,89
4,98
3,84
3,77
5,75
5,83
11,99
4,60

6,82
5,88
4,94
5,83
5,87
4,59
6,86
6,97
6,89
6,90
4,98
6,69
7,99
5,61
4,75
6,84
4,68
4,100
7,95

3,91
4,87
7,100
4,89
6,82
4,72
3,97
4,79
8,94
6,88
6,85
6,81
7,90
4,77
3,65
5,92
7,99
7,96
6,98

6,72
3,100
6,82
4,74
11,97
8,96
6,75
4,43
5,92
3,36
4,89
8,87
5,95
4,66
4,93
5,86
4,58
5,91
5,99

5,100
5,80
3,85
5,76
8,98
5,66
6,90
7,84
8,94
4,60
7,89
5,99
4,79
4,96
5,83
5,93
5,82
4,52
5,97

6,68
5,85
6,44
6,87
5,90
5,97
5,94
5,99
4,96
7,88
4,65
5,77
5,95
5,74
6,78
4,91
5,100
6,93
6,98

7,93
5,96
4,100
3,90
5,97
5,77
9,70
6,51
5,99
3,98
3,42
5,67
8,82
5,87
4,86
5,84
6,85
4,94
8,95

12,93
4,82
4,59
3,45
7,92
4,84
6,79
4,43
3,99
7,88
