Set Size,Highest Value
237,9997
228,9988
192,9908
253,9989
211,9968
234,9984
225,9982
218,9950
222,9962

219,9985
211,9978
244,9973
231,9945
211,9958
214,9981
244,9976
238,9974
234,9989
247,9986
240,9967
212,9998
236,9971
260,9970
233,9936
240,9948
225,9857
225,9966
212,9932
231,9997
235,9954
224,9805
247,9999
237,9980
223,9935
231,9995
236,9994
235,9982
218,9987
243,9988
220,9902
235,9960
246,9917
245,9946
245,10000
226,9939
237,9993
242,9972
229,9908
219,9962
241,9990
243,9889
236,9897

252,9906
212,9884
216,9877
228,10000
264,9919
210,9973
225,9987
244,9989
238,9998
228,9977
213,9959
228,9971
222,9955
254,9981
226,9941
241,9996
227,9991
228,9993
241,9997
231,9978
233,9958
222,9964
229,9966
233,9983
227,9951
247,9917
223,9984
238,9888
234,9949
216,9995
242,9822
239,9969
230,9967
255,9912
242,9982
203,9972
261,9980
226,9999
260,9895
218,9932
240,9988
257,9994
197,9943

229,9919
217,9968
208,9961
250,9975
198,9915
218,9987
212,9871
245,9946
224,9934
250,9969
210,9993
231,9943
251,9921
216,9912
232,9904
237,9994
241,9902
224,9967
249,9980
229,9992
262,10000
243,9950
226,9997
248,9988
233,9996
224,9981
231,9933
242,9999
273,9977
237,9989
237,9973
222,9990
212,9966
231,9998
246,9944
231,9976
268,9986
219,9948
225,9954
230,9868
237,9957
205,9982
247,9991

243,9989
244,9958
243,9996
248,9974
229,9940
213,9961
217,9933
214,9997
249,9993
253,9955
219,9929
198,9964
213,9983
227,9988
209,9995
249,9947
246,9967
226,9928
254,9950
248,9932
207,9872
237,9979
232,9925
247,9916
212,9986
226,9921
256,9998
221,9985
232,9987
243,9908
233,9962
237,9980
242,9920
197,9927
241,9936
208,9977
232,9970
250,9923
229,9984
263,9999
236,9972
252,10000
225,9992

233,9943
223,9932
232,9858
191,9946
229,9992
227,9994
247,9984
247,9981
253,9900
210,9939
244,9902
254,9971
237,9888
219,9942
223,9999
219,9990
220,9983
251,9974
229,9970
232,9959
217,9947
229,9997
235,9985
249,9987
236,9973
233,9948
252,9953
234,9928
234,9978
235,9980
268,9952
215,9995
244,9996
235,9958
237,9977
214,9989
229,9966
202,9918
236,9991
241,9926
235,9998
222,9935
248,10000

249,9992
235,9979
237,9999
251,9961
239,9973
221,10000
210,9995
221,9853
230,9997
244,9991
204,9975
245,9904
227,9965
233,9952
249,9944
222,9760
259,9982
200,9989
266,9988
242,9976
242,9943
255,9926
230,9841
232,9994
226,9993
199,9969
266,9998
214,9822
207,9971
243,9974
253,9985
238,9941
230,9996
235,9980
236,9981
252,9948
218,9970
222,9938
217,9895
210,9877
211,9910
244,9967
236,9984

223,9963
227,9955
208,9877
235,9970
244,9941
231,9982
215,9889
248,9951
229,9978
246,9950
225,9913
220,9934
245,9948
240,9976
230,9971
256,9998
219,9972
215,9989
202,9983
239,9994
250,9973
245,9958
231,9986
232,9995
260,9933
231,9996
235,9969
228,9991
231,9997
233,9952
243,9959
215,9979
219,9931
257,9999
224,10000
244,9990
223,9993
228,9988
225,9992
224,9985
228,9917
263,9980
234,9946

229,9998
231,9982
218,9995
233,9904
239,9966
235,10000
248,9939
234,9964
241,9944
208,9971
244,9950
266,9972
223,9893
232,9947
230,9969
236,9962
227,9985
250,9922
231,9928
216,9989
195,9974
233,9993
237,9913
221,9946
251,9979
241,9965
230,9957
231,9991
198,9930
238,9994
240,9990
242,9976
237,9992
242,9918
248,9980
234,9977
250,9936
246,9907
220,9923
228,9997
212,9952
240,9983
215,9988

239,9989
238,9932
234,10000
211,9991
254,9965
233,9963
237,9968
212,9997
200,9982
223,9924
235,9913
223,9969
214,9992
246,9984
255,9916
230,9993
253,9845
253,9971
242,9981
221,9994
249,9914
236,9956
219,9998
219,9999
235,9911
249,9967
230,9901
225,9947
254,9961
223,9986
250,9936
233,9990
219,9955
195,9959
227,9985
246,9996
251,9960
257,9988
237,9995
191,9946
232,9980
224,9902
246,9952

263,9959
220,9970
234,9999
212,9988
231,9935
247,9977
231,9944
263,9917
237,9941
236,9918
205,9976
232,9993
216,9996
235,9937
244,9931
236,9987
260,9926
228,9905
233,9994
265,9928
211,9954
239,9997
231,9966
216,9981
241,9821
223,9948
233,10000
225,9986
259,9956
214,9992
223,9922
253,9998
250,9884
205,9913
237,9971
183,9902
232,9978
216,9990
268,9850
232,9980
231,9989
223,9952
227,9991

210,9909
237,9963
211,9988
258,9984
220,9960
219,9997
213,9975
246,9955
233,9882
245,9998
212,9992
226,9915
231,9993
233,9983
228,9944
207,9938
227,9956
220,9987
225,9933
244,9995
229,9970
230,9999
255,9990
249,9969
255,9996
233,10000
230,9871
227,9986
250,9958
222,9922
241,9887
229,9946
254,9891
228,9941
218,9971
257,9981
210,9934
264,9979
227,9967
234,9982
227,9974
249,9959
237,9976

251,9871
243,9995
217,9988
241,9989
233,9903
236,9985
255,9917
249,9959
254,9962
250,9992
212,9951
228,9963
238,9998
226,9964
227,9906
242,9966
235,9976
232,9977
248,10000
250,9961
207,9955
234,9993
226,9974
235,9968
216,9987
222,9934
204,9940
244,9813
214,9795
231,9999
226,9980
247,9881
224,9979
218,9997
236,9990
222,9898
237,9983
225,9982
240,9994
261,9996
241,9971
212,9975
211,9878

247,9993
247,9986
235,9961
232,9959
221,9936
250,9982
226,9891
242,9963
270,9950
254,9921
235,9996
230,9992
220,9937
210,10000
221,9978
230,9941
219,9910
215,9999
222,9864
222,9828
241,9942
223,9989
235,9956
208,9981
245,9883
224,9940
235,9998
227,9967
225,9964
255,9971
242,9976
235,9985
232,9911
235,9781
250,9954
236,9995
245,9983
211,9997
224,9991
235,9994
231,9957
222,9962
236,9987

227,9979
222,9839
220,9999
204,9988
232,9922
236,9955
262,9965
236,9935
245,9961
248,9985
244,9994
225,9978
233,9947
222,9991
238,9936
219,9977
224,9982
208,9980
247,9984
262,9990
225,9873
201,9915
253,9973
250,9954
234,9986
232,9996
219,9983
247,9998
276,9943
232,9992
217,9893
224,9941
263,9974
218,9972
214,9964
225,9953
217,9995
258,9872
202,9939
255,10000
231,9981
229,9987
224,9911

238,9965
250,9960
231,9966
248,9989
244,9952
249,9929
236,9975
241,9993
232,9977
206,9996
234,9945
221,9967
243,9949
230,9959
243,9983
214,9791
243,9954
218,10000
230,9982
218,9999
246,9973
220,9992
222,9987
238,9997
228,9998
227,9925
263,9969
214,9842
234,9984
211,9927
229,9940
255,9838
237,9995
205,9943
241,9979
227,9981
243,9946
213,9985
224,9988
236,9976
260,9970
228,9931
230,9939

229,9973
209,9992
214,9877
228,9987
211,9980
263,9978
224,9819
240,9932
268,9983
251,9968
246,9990
206,9810
201,10000
253,9997
258,9999
251,9995
229,9951
236,9994
215,9928
242,9981
220,9971
232,9996
239,9975
234,9893
246,9979
240,9929
242,9962
233,9890
222,9972
247,9970
247,9926
250,9937
245,9976
242,9993
212,9933
231,9885
227,9927
208,9988
227,9991
203,9883
214,9900
229,9985
236,9998

247,9911
243,9945
232,9951
239,9983
239,9926
240,9919
243,9984
252,9904
228,9943
211,9991
242,9912
211,9941
258,9994
243,9993
208,9948
227,9987
224,9922
240,9931
206,9979
263,9944
242,9997
217,9998
232,9954
217,9990
231,9938
223,9924
225,9913
246,9849
214,9992
226,9996
224,9995
235,9976
204,9999
236,9960
247,9927
224,9916
215,10000
214,9985
246,9825
247,9988
228,9832
269,9935
242,9978

223,9942
245,9985
231,9961
225,9997
236,9922
246,9981
254,9928
226,9916
238,9988
226,9947
235,9976
257,9958
245,9994
244,9944
248,9969
236,9828
241,9995
228,9967
228,9977
236,9965
205,9984
230,9974
240,9980
217,9960
231,9878
231,9973
253,9923
249,9982
227,9954
259,9979
189,9790
246,9908
199,9935
237,9975
237,9993
221,10000
213,9987
224,9991
225,9959
226,9983
222,9998
255,9999
216,9986

232,9994
219,9984
239,9936
234,9895
244,9885
255,9983
253,9990
212,9917
246,9980
238,9962
225,9891
238,9960
224,9959
217,9964
211,9987
235,9993
249,9907
253,9963
248,9978
249,9953
216,9938
253,9992
216,9974
240,9880
224,9979
232,9998
214,9991
217,9997
220,9961
234,9985
221,9995
218,9912
253,9899
236,9901
231,9988
215,10000
230,9937
212,9970
248,9969
247,9946
223,9982
247,9888
232,9999

238,9911
212,9926
217,10000
236,9944
220,9977
224,9885
234,9958
238,9948
233,9973
259,9955
217,9991
243,9990
246,9950
246,9963
228,9899
226,9964
238,9976
253,9997
219,9996
231,9864
214,9974
245,9999
241,9998
250,9988
231,9970
239,9961
220,9914
226,9933
252,9992
242,9942
220,9986
256,9985
231,9989
214,9980
228,9934
255,9910
200,9907
254,9993
245,9920
233,9965
186,9886
239,9982
221,9939

202,9910
253,9903
206,9996
215,9983
243,9948
230,9912
236,9998
223,9990
242,9997
216,9999
228,9952
223,9982
241,9954
233,9992
223,9951
237,9988
219,9961
243,9924
271,9901
244,9958
216,9993
234,9908
235,9943
241,9984
262,9987
213,9980
231,9995
241,9969
226,9979
252,9896
234,9800
222,9929
223,9965
239,9975
248,9950
234,9835
224,9976
260,9962
214,9989
230,9981
239,9931
230,10000
224,9953

242,9984
224,9969
217,9974
228,9959
264,9918
194,9997
207,9934
239,9891
242,9970
209,9952
243,9994
263,9975
213,9993
252,9878
228,9882
215,9995
241,10000
236,9991
227,9983
214,9960
234,9990
226,9860
250,9998
255,9977
250,9964
234,9880
228,9996
236,9985
232,9940
220,9968
256,9982
228,9999
214,9863
253,9967
218,9976
207,9989
214,9961
233,9973
237,9986
240,9939
234,9922
246,9987
257,9963

223,9979
225,9981
232,9992
246,9960
240,9995
216,9902
218,9918
252,9913
206,9949
220,9961
230,9818
199,9985
237,9950
235,9994
220,9996
231,9922
232,9998
254,9971
259,9990
206,9964
214,9997
215,9931
203,9857
225,9980
244,9803
230,9896
264,10000
240,9988
222,9982
230,9999
232,9965
239,9977
239,9927
263,9970
221,9973
260,9991
235,9978
218,9941
249,9928
254,9943
247,9976
240,9975
235,9989

249,9997
213,9955
223,9966
249,9927
231,9994
255,9957
239,9992
236,9831
231,9963
245,9993
224,9912
220,9995
255,9998
254,9983
225,9984
245,9898
239,9940
222,9879
241,9960
198,9989
225,9943
220,9996
211,9990
258,9937
219,9977
244,9968
241,9981
227,10000
247,9987
251,9982
215,9999
224,9947
210,9973
231,9928
228,9953
232,9907
217,9991
258,9962
229,9972
242,9899
212,9950
248,9985
217,9935

238,9990
245,9903
234,9980
237,9976
243,9776
231,9913
226,10000
203,9950
248,9994
224,9993
239,9970
207,9981
227,9984
220,9954
270,9955
227,9957
264,9977
226,9966
221,9939
247,9969
225,9999
226,9938
223,9989
238,9995
225,9998
220,9992
216,9967
236,9997
217,9982
248,9972
262,9991
225,9983
230,9933
216,9975
231,9908
254,9996
231,9987
235,9926
240,9921
251,9948
233,9988
228,9960
213,9985

220,9988
248,9989
231,9998
210,9935
240,9937
230,9840
259,9945
236,9963
219,9955
230,9887
255,9987
243,10000
238,9848
235,9970
239,9915
244,9958
231,9992
239,9986
235,9991
242,9939
231,9997
259,9981
230,9983
225,9875
205,9996
226,9980
241,9994
238,9920
210,9942
233,9931
227,9999
239,9977
212,9976
213,9982
241,9973
232,9943
247,9884
204,9993
218,9995
226,9974
254,9911
226,9940
239,9967

240,9984
238,9995
240,9949
218,9987
208,9970
243,9962
248,9945
234,9971
247,9996
246,9989
252,9966
206,9963
224,9924
238,9965
241,9959
206,9956
227,9980
227,9999
242,10000
202,9884
240,9983
238,9907
239,9978
240,9994
231,9979
202,9992
247,9997
230,9906
223,9779
231,9985
227,9937
209,9934
256,9988
218,9986
236,9981
230,9974
245,9998
235,9926
244,9936
226,9941
271,9975
219,9982
236,9973

227,9977
246,9910
246,9996
249,9956
227,9999
195,9927
230,9995
243,9959
232,9980
237,9970
224,9981
215,9987
246,9994
245,9963
250,9971
239,9966
226,9983
251,9926
201,9964
234,9998
233,9957
228,9986
224,9990
230,9929
219,9989
197,9941
243,9992
252,9979
212,9942
270,10000
234,9950
231,9947
260,9997
228,9861
247,9881
222,9934
226,9974
221,9973
236,9967
238,9936
240,9907
217,9985
229,9982

224,9916
248,9963
229,9992
241,9977
236,9966
233,9986
230,9889
230,10000
232,9997
203,9954
217,9972
227,9928
243,9995
255,9949
212,9968
263,9934
268,9955
187,9948
257,9989
228,9987
225,9996
219,9876
239,9970
229,9983
222,9910
221,9969
226,9886
247,9937
242,9897
247,9938
238,9942
213,9998
238,9993
233,9967
250,9920
229,9999
221,9962
223,9994
249,9981
214,9990
236,9892
252,9864
224,9926

260,9968
242,9984
225,9971
229,9937
241,9994
189,9926
237,9872
245,9996
279,9999
247,9936
219,9997
216,9992
227,9977
239,9946
231,9958
237,9912
241,9954
228,9979
225,9956
243,9932
257,9982
203,9948
248,9998
245,9962
233,9986
207,9879
256,9989
214,9985
227,9947
239,9987
249,9978
231,9951
226,9980
219,9974
218,9964
218,9993
240,9995
228,9917
236,9967
223,9927
235,9973
237,10000
211,9983

238,9986
225,9921
224,9997
219,9961
240,9988
236,9900
244,9977
215,9957
255,9936
231,9993
231,9998
256,9953
249,9958
226,9752
213,9999
240,9994
250,9980
228,9976
238,9966
223,9973
224,9985
210,9975
236,9954
227,9965
245,9956
224,9907
233,10000
218,9944
213,9989
227,9962
227,9948
227,9951
242,9972
227,9933
252,9982
228,9995
222,9920
229,9992
224,9981
260,9984
249,9996
260,9863
215,9926

232,9957
243,9961
241,9997
216,9996
234,9964
216,9927
250,9980
233,9973
225,9979
220,9998
211,9955
250,9885
219,9941
238,9918
208,9914
231,9869
215,9938
228,9882
232,9993
235,9976
238,9968
233,9988
254,9971
244,9943
227,9956
231,9984
201,10000
241,9990
218,9913
227,9982
226,9919
231,9970
266,9999
239,9923
231,9828
234,9995
246,9992
256,9921
214,9974
233,9985
237,9936
243,9991
253,9978

237,9999
227,9978
227,9902
258,9935
255,9890
231,9926
240,9842
246,9992
206,9984
212,9981
252,9996
217,9987
227,9939
249,9995
247,9977
255,9960
246,9979
208,9913
235,9991
246,9997
213,9989
240,9906
245,9916
226,10000
236,9972
213,9838
229,9994
224,9971
241,9879
232,9959
204,9944
247,9969
233,9983
201,9947
232,9920
245,9975
229,9924
224,9968
222,9974
210,9986
257,9976
247,9980
229,9962

226,9918
238,9997
218,9974
223,9996
236,9983
211,9952
224,9934
226,9975
229,9936
227,9964
217,9872
226,9961
233,9981
245,9960
240,9988
233,9920
226,9993
217,9987
231,9998
239,9995
230,9982
213,9966
251,10000
248,9973
234,9977
224,9992
222,9933
214,9956
241,9968
212,9990
261,9950
224,9991
218,9919
243,9970
248,9955
241,9986
242,9999
227,9943
218,9994
254,9954
259,9915
253,9953
258,9957

240,9974
223,9851
225,9989
209,9911
245,9983
229,9925
212,9988
217,9895
209,9946
233,9995
234,9982
221,9858
222,9978
248,9986
257,9979
253,9998
230,9985
235,9891
233,9871
231,9993
236,9990
229,9929
252,9921
231,9984
252,9959
234,9798
228,9941
242,9994
227,10000
234,9981
222,9991
246,9999
232,9947
211,9965
238,9987
218,9997
225,9992
250,9817
238,9996
239,9973
241,9972
225,9943
244,9964

231,9992
274,9996
230,9942
243,9994
280,9919
219,9811
216,9956
246,9961
216,9990
247,10000
261,9980
199,9983
241,9969
227,9971
211,9897
239,9955
234,9870
214,9820
247,9931
242,9987
228,9951
210,9977
224,9974
244,9886
217,9710
229,9982
242,9968
240,9998
227,9950
240,9991
213,9913
236,9949
233,9828
231,9959
235,9972
234,9999
217,9939
228,9928
235,9989
222,9967
224,9997
229,9878
245,9936

253,9974
245,9992
238,9948
235,9955
213,9994
207,9898
233,9968
239,9932
242,9997
265,9982
241,9883
225,9962
216,9985
240,9934
205,9993
247,9958
244,9975
215,9966
224,9978
235,9949
220,9928
234,9980
243,9831
230,9969
269,9938
230,9999
217,9989
227,9842
224,9996
264,9973
238,9991
229,9998
257,9963
239,9967
221,9988
232,9954
235,10000
218,9946
219,9981
212,9986
206,9891
225,9977
249,9990

239,9998
235,9958
230,9982
223,9983
224,9973
266,9970
225,9985
228,9918
234,9920
217,9993
214,9936
230,9935
228,9971
210,9887
213,9938
247,10000
232,9994
264,9910
234,9897
239,9996
238,9987
241,9986
233,9944
246,9980
221,9948
230,9964
245,9992
248,9972
231,9990
244,9957
213,9874
217,9943
230,9995
238,9939
260,9901
243,9960
229,9917
193,9991
226,9879
220,9882
221,9997
246,9999
255,9945

223,9937
262,9988
253,9998
217,10000
223,9972
248,9962
238,9992
260,9986
212,9995
240,9961
244,9975
242,9984
230,9932
243,9979
237,9938
238,9967
234,9993
224,9973
230,9994
207,9923
230,9890
236,9980
237,9902
230,9974
245,9958
231,9978
232,9942
197,9997
243,9903
211,9996
236,9981
239,9999
227,9941
239,9950
214,9954
238,9886
257,9868
237,9991
228,9976
214,9913
232,9947
209,9909
233,9990

243,9957
241,9856
229,9969
233,9993
241,9979
221,9933
227,9966
230,9990
231,9944
249,9906
250,9996
240,9954
205,9997
249,9844
215,9976
225,9991
268,9959
240,9992
244,9989
221,9988
220,9913
221,9973
230,9987
233,9995
255,9986
218,9832
222,9998
231,10000
249,9975
214,9784
228,9972
216,9999
248,9925
220,9994
214,9980
263,9978
233,9985
236,9889
234,9864
221,9981
251,9982
231,9963
210,9983

236,9973
276,9983
250,9935
248,9993
232,9961
221,9999
228,9995
227,9946
232,9994
249,9992
249,9985
219,9986
209,9990
245,9965
246,9971
219,9997
216,9889
212,9873
252,10000
223,9957
214,9974
228,9947
256,9960
242,9968
245,9980
232,9984
219,9966
248,9912
212,9962
250,9979
231,9998
214,9996
232,9953
207,9835
237,9991
211,9972
207,9977
240,9988
225,9934
228,9933
258,9915
253,9951
222,9956

238,9944
259,9913
234,9961
250,9840
220,9766
221,10000
249,9999
219,9992
234,9990
247,9872
220,9877
211,9996
221,9926
238,9963
215,9837
203,9957
239,9995
260,9991
238,9953
232,9942
226,9971
263,9975
240,9988
226,9937
230,9980
218,9979
217,9894
242,9977
222,9934
244,9981
242,9967
201,9997
233,9960
204,9972
241,9970
248,9994
260,9993
221,9857
232,9986
247,9998
243,9935
218,9983
234,9923

252,9967
240,9938
213,9960
228,9919
243,9927
227,9949
243,9933
225,9965
233,9986
228,9950
241,9897
264,9998
217,9976
249,9990
212,9993
233,9961
266,9924
235,9980
261,9717
211,9966
216,9985
221,10000
231,9906
240,9974
226,9988
204,9946
224,9996
245,9942
249,9999
219,9994
266,9992
220,9972
255,9955
241,9948
231,9970
219,9982
234,9962
229,9987
214,9907
217,9952
223,9997
224,9984
231,9995

245,9999
246,9933
238,9972
213,9941
242,9898
256,9943
217,9873
250,9945
234,9965
215,9957
206,9969
227,9997
228,9987
261,9988
246,10000
235,9976
232,9992
243,9998
218,9832
228,9904
257,9984
229,9922
211,9961
238,9833
227,9980
230,9947
239,9925
249,9973
250,9968
226,9996
255,9995
224,9975
207,9990
205,9944
205,9861
255,9978
245,9982
242,9959
199,9962
247,9967
225,9953
226,9994
229,9924

214,9951
215,9986
242,9988
251,9937
218,9902
209,9982
222,9968
230,9971
210,9994
239,9995
254,9938
232,9989
251,9963
234,9956
229,9973
195,9927
240,9993
233,9999
220,9985
243,9933
264,9924
261,9944
205,9939
251,9992
214,9997
261,9865
227,9996
230,9886
259,9941
215,9651
214,9972
236,9946
247,9950
236,9983
232,10000
234,9969
208,9987
245,9948
246,9960
239,9964
252,9981
224,9984
219,9991

219,9997
215,9979
242,9996
211,9926
238,9862
245,9980
240,9915
235,9988
220,9977
223,9982
227,9975
241,9969
239,9973
237,9897
225,9994
224,9968
247,9965
240,9947
215,9999
229,9989
217,9992
258,9940
233,9964
213,9836
246,9954
245,9910
214,9972
202,9978
237,9987
232,9984
247,9963
232,9983
217,9962
213,9935
253,9945
242,9961
237,9991
231,9908
255,9944
241,9995
237,10000
253,9993
233,9998

237,9948
230,9910
226,9996
201,9988
240,9989
234,10000
214,9970
243,9888
232,9953
241,9943
224,9994
240,9999
228,9964
226,9949
241,9915
244,9972
223,9986
230,9955
240,9952
221,9784
214,9962
238,9973
266,9960
244,9984
220,9990
232,9899
240,9904
226,9897
220,9935
226,9995
220,9992
223,9978
222,9872
229,9991
234,9983
245,9985
230,9892
222,9971
237,9898
244,9976
257,9982
239,9945
257,9997

258,9983
222,9991
228,9922
232,9994
225,9902
223,9996
255,9977
216,10000
215,9984
252,9908
225,9968
222,9997
239,9989
228,9990
263,9953
220,9963
243,9976
243,9992
251,9998
250,9816
248,9947
231,9978
220,9985
228,9980
214,9995
224,9999
237,9880
246,9929
244,9941
229,9915
219,9946
232,9918
233,9823
227,9987
209,9972
228,9971
235,9979
226,9986
234,9936
240,9993
237,9928
212,9973
237,9951

220,9986
258,9998
229,9984
258,9994
220,9921
222,9969
266,9991
238,9988
228,9981
222,9964
242,9931
250,9995
243,9992
223,9936
236,9975
206,10000
225,9962
218,9963
239,9989
224,9875
232,9973
231,9933
217,9756
234,9993
228,9970
224,9999
236,9949
196,9904
232,9985
252,9982
241,9924
222,9811
233,9987
220,9971
261,9953
239,9968
242,9861
239,9897
222,9983
250,9990
214,9882
236,9935
232,9996

240,9986
260,9982
217,9977
221,9979
227,9924
244,9994
242,9960
240,9971
224,9978
208,9972
225,9987
228,9985
215,9988
254,9930
259,9981
226,9976
226,9951
212,9999
217,9874
229,9963
274,9989
230,9954
250,9969
248,9860
233,9943
212,9980
237,9997
209,9942
240,9984
262,9947
212,9917
245,9998
217,10000
266,9996
218,9966
224,9991
226,9892
233,9983
261,9990
225,9962
218,9816
222,9993
224,9968

233,9983
219,9998
242,9941
224,9989
238,9966
256,9928
212,9950
249,9929
215,9986
223,9999
221,9969
221,9980
212,9944
232,9987
245,9970
228,10000
235,9973
256,9959
227,9961
238,9877
209,9979
216,9958
242,9978
242,9955
243,9997
229,9919
244,9996
233,9964
260,9881
222,9972
